
---

Data recorded at: 2024-06-01 00:07:21
Rank: 73, Name: Youareaperson99, Trophies: 1930
Rank: 74, Name: Hosengott, Trophies: 1926
Rank: 75, Name: Kromm69, Trophies: 1923
Rank: 76, Name: Blizzardus, Trophies: 1922
Rank: 77, Name: Crissaegrim, Trophies: 1920
Rank: 78, Name: misha1996misha, Trophies: 1912
Rank: 79, Name: FrogB, Trophies: 1908
Rank: 80, Name: KingFurry, Trophies: 1904
Rank: 81, Name: Dante1996, Trophies: 1903
Rank: 82, Name: Ravenvvv, Trophies: 1896
Rank: 83, Name: Big Chungus, Trophies: 1893
Rank: 84, Name: Alyra, Trophies: 1875
Rank: 85, Name: Fuckfucker, Trophies: 1872
Rank: 86, Name: yartil, Trophies: 1868
Rank: 87, Name: Fierwolf, Trophies: 1868
Rank: 88, Name: gartak, Trophies: 1867
Rank: 89, Name: AbatAnon, Trophies: 1867
Rank: 90, Name: WolfAssassin, Trophies: 1867
Rank: 91, Name: wbyeats, Trophies: 1864
Rank: 92, Name: 4444ehre, Trophies: 1863
Rank: 93, Name: Alfred, Trophies: 1859
Rank: 94, Name: Cloud88, Trophies: 1858
Rank: 95, Name: Avastor, Trophies: 1856
Rank: 96, Name: Shinesman, Trophies: 1856
Rank: 97, Name: Semoide, Trophies: 1855
Rank: 98, Name: Dariusz, Trophies: 1852
Rank: 99, Name: Youkeii, Trophies: 1851

---

Data recorded at: 2024-06-01 01:46:06
Rank: 0, Name: Jnut, Trophies: 2670
Rank: 1, Name: DivanNya, Trophies: 2533
Rank: 2, Name: TessaEmpire, Trophies: 2477
Rank: 3, Name: Jnuts, Trophies: 2468
Rank: 4, Name: SuperStormSmith, Trophies: 2419
Rank: 5, Name: DarkHelix, Trophies: 2413
Rank: 6, Name: Avenger, Trophies: 2413
Rank: 7, Name: Thoran, Trophies: 2384
Rank: 8, Name: Jmuts, Trophies: 2381
Rank: 9, Name: Kalou, Trophies: 2333
Rank: 10, Name: AnkokuOppai, Trophies: 2333
Rank: 11, Name: Boristherussian, Trophies: 2296
Rank: 12, Name: John Blaze, Trophies: 2284
Rank: 13, Name: Loco422, Trophies: 2266
Rank: 14, Name: warced, Trophies: 2266
Rank: 15, Name: Jnutts, Trophies: 2256
Rank: 16, Name: startadeadhorse, Trophies: 2250
Rank: 17, Name: jflawiefer, Trophies: 2250
Rank: 18, Name: kattan, Trophies: 2247
Rank: 19, Name: JayNaughts, Trophies: 2239
Rank: 20, Name: Qwerty0404, Trophies: 2226
Rank: 21, Name: Purveyor, Trophies: 2218
Rank: 22, Name: sabu, Trophies: 2192
Rank: 23, Name: Agie, Trophies: 2170
Rank: 24, Name: kayede, Trophies: 2165
Rank: 25, Name: Marvin, Trophies: 2165
Rank: 26, Name: Ebenmaw, Trophies: 2157
Rank: 27, Name: zetsurin, Trophies: 2152
Rank: 28, Name: maji, Trophies: 2149
Rank: 29, Name: Caim, Trophies: 2115
Rank: 30, Name: kalak, Trophies: 2104
Rank: 31, Name: Falsestar, Trophies: 2102
Rank: 32, Name: jsx97, Trophies: 2100
Rank: 33, Name: Xinchan, Trophies: 2088
Rank: 34, Name: Ryu, Trophies: 2068
Rank: 35, Name: Fenchurch, Trophies: 2068
Rank: 36, Name: Falisten, Trophies: 2067
Rank: 37, Name: Catbac, Trophies: 2067
Rank: 38, Name: avalanche7, Trophies: 2063
Rank: 39, Name: nefanefa, Trophies: 2058
Rank: 40, Name: Fra, Trophies: 2053
Rank: 41, Name: Copesetic, Trophies: 2031
Rank: 42, Name: lebenou83, Trophies: 1999
Rank: 43, Name: TayoPayo5369, Trophies: 1996
Rank: 44, Name: MaxWaifus, Trophies: 1992
Rank: 45, Name: Dinuko, Trophies: 1991
Rank: 46, Name: Adlet, Trophies: 1987
Rank: 47, Name: DonSatorie, Trophies: 1984
Rank: 48, Name: niliva, Trophies: 1983
Rank: 49, Name: Beast911, Trophies: 1981
Rank: 50, Name: enominay, Trophies: 1980
Rank: 51, Name: futanari, Trophies: 1974
Rank: 52, Name: SOX014, Trophies: 1974
Rank: 53, Name: Toesti, Trophies: 1973
Rank: 54, Name: Stormy, Trophies: 1969
Rank: 55, Name: muchas, Trophies: 1969
Rank: 56, Name: SeaL, Trophies: 1967
Rank: 57, Name: Growb, Trophies: 1966
Rank: 58, Name: Walls18, Trophies: 1964
Rank: 59, Name: koramoto, Trophies: 1957
Rank: 60, Name: Cheat22, Trophies: 1953
Rank: 61, Name: countdoom, Trophies: 1953
Rank: 62, Name: chuckles, Trophies: 1952
Rank: 63, Name: heroqucas, Trophies: 1951
Rank: 64, Name: chubi, Trophies: 1948
Rank: 65, Name: metareq, Trophies: 1945
Rank: 66, Name: Kamoth, Trophies: 1945
Rank: 67, Name: Zubatsu, Trophies: 1944
Rank: 68, Name: Lucardio, Trophies: 1941
Rank: 69, Name: Aqape, Trophies: 1940
Rank: 70, Name: ujikol, Trophies: 1938
Rank: 71, Name: Valkrie, Trophies: 1936
Rank: 72, Name: EliasDrake, Trophies: 1935
Rank: 73, Name: Youareaperson99, Trophies: 1930
Rank: 74, Name: Hosengott, Trophies: 1926
Rank: 75, Name: Kromm69, Trophies: 1923
Rank: 76, Name: Blizzardus, Trophies: 1922
Rank: 77, Name: Crissaegrim, Trophies: 1920
Rank: 78, Name: misha1996misha, Trophies: 1912
Rank: 79, Name: FrogB, Trophies: 1908
Rank: 80, Name: KingFurry, Trophies: 1904
Rank: 81, Name: Dante1996, Trophies: 1903
Rank: 82, Name: Ravenvvv, Trophies: 1896
Rank: 83, Name: Big Chungus, Trophies: 1893
Rank: 84, Name: Alyra, Trophies: 1875
Rank: 85, Name: Fuckfucker, Trophies: 1872
Rank: 86, Name: yartil, Trophies: 1868
Rank: 87, Name: Fierwolf, Trophies: 1868
Rank: 88, Name: gartak, Trophies: 1867
Rank: 89, Name: AbatAnon, Trophies: 1867
Rank: 90, Name: WolfAssassin, Trophies: 1867
Rank: 91, Name: wbyeats, Trophies: 1864
Rank: 92, Name: 4444ehre, Trophies: 1863
Rank: 93, Name: Alfred, Trophies: 1859
Rank: 94, Name: Cloud88, Trophies: 1858
Rank: 95, Name: Avastor, Trophies: 1856
Rank: 96, Name: Shinesman, Trophies: 1856
Rank: 97, Name: Semoide, Trophies: 1855
Rank: 98, Name: Dariusz, Trophies: 1852
Rank: 99, Name: Youkeii, Trophies: 1851

---

Data recorded at: 2024-06-01 01:47:04
Rank: 0, Name: Jnut, Trophies: 2670
Rank: 1, Name: DivanNya, Trophies: 2533
Rank: 2, Name: TessaEmpire, Trophies: 2477
Rank: 3, Name: Jnuts, Trophies: 2468
Rank: 4, Name: DarkHelix, Trophies: 2413
Rank: 5, Name: Avenger, Trophies: 2413
Rank: 6, Name: Thoran, Trophies: 2407
Rank: 7, Name: SuperStormSmith, Trophies: 2396
Rank: 8, Name: Jmuts, Trophies: 2381
Rank: 9, Name: Kalou, Trophies: 2333
Rank: 10, Name: AnkokuOppai, Trophies: 2333
Rank: 11, Name: Boristherussian, Trophies: 2296
Rank: 12, Name: John Blaze, Trophies: 2284
Rank: 13, Name: Loco422, Trophies: 2266
Rank: 14, Name: warced, Trophies: 2266
Rank: 15, Name: Jnutts, Trophies: 2256
Rank: 16, Name: startadeadhorse, Trophies: 2250
Rank: 17, Name: jflawiefer, Trophies: 2250
Rank: 18, Name: kattan, Trophies: 2247
Rank: 19, Name: JayNaughts, Trophies: 2239
Rank: 20, Name: Qwerty0404, Trophies: 2226
Rank: 21, Name: Purveyor, Trophies: 2218
Rank: 22, Name: sabu, Trophies: 2192
Rank: 23, Name: kayede, Trophies: 2165
Rank: 24, Name: Marvin, Trophies: 2165
Rank: 25, Name: Ebenmaw, Trophies: 2157
Rank: 26, Name: zetsurin, Trophies: 2152
Rank: 27, Name: maji, Trophies: 2149
Rank: 28, Name: Agie, Trophies: 2133
Rank: 29, Name: Caim, Trophies: 2115
Rank: 30, Name: kalak, Trophies: 2104
Rank: 31, Name: Falsestar, Trophies: 2102
Rank: 32, Name: Fenchurch, Trophies: 2091
Rank: 33, Name: Xinchan, Trophies: 2088
Rank: 34, Name: jsx97, Trophies: 2077
Rank: 35, Name: Ryu, Trophies: 2068
Rank: 36, Name: Falisten, Trophies: 2067
Rank: 37, Name: Catbac, Trophies: 2067
Rank: 38, Name: avalanche7, Trophies: 2063
Rank: 39, Name: nefanefa, Trophies: 2058
Rank: 40, Name: Fra, Trophies: 2053
Rank: 41, Name: Copesetic, Trophies: 2031
Rank: 42, Name: lebenou83, Trophies: 1999
Rank: 43, Name: TayoPayo5369, Trophies: 1996
Rank: 44, Name: MaxWaifus, Trophies: 1992
Rank: 45, Name: Dinuko, Trophies: 1991
Rank: 46, Name: Adlet, Trophies: 1987
Rank: 47, Name: DonSatorie, Trophies: 1984
Rank: 48, Name: niliva, Trophies: 1983
Rank: 49, Name: Beast911, Trophies: 1981
Rank: 50, Name: enominay, Trophies: 1980
Rank: 51, Name: futanari, Trophies: 1974
Rank: 52, Name: SOX014, Trophies: 1974
Rank: 53, Name: Toesti, Trophies: 1973
Rank: 54, Name: Stormy, Trophies: 1969
Rank: 55, Name: muchas, Trophies: 1969
Rank: 56, Name: SeaL, Trophies: 1967
Rank: 57, Name: Growb, Trophies: 1966
Rank: 58, Name: Walls18, Trophies: 1964
Rank: 59, Name: koramoto, Trophies: 1957
Rank: 60, Name: Cheat22, Trophies: 1953
Rank: 61, Name: countdoom, Trophies: 1953
Rank: 62, Name: chuckles, Trophies: 1952
Rank: 63, Name: heroqucas, Trophies: 1951
Rank: 64, Name: chubi, Trophies: 1948
Rank: 65, Name: metareq, Trophies: 1945
Rank: 66, Name: Kamoth, Trophies: 1945
Rank: 67, Name: Zubatsu, Trophies: 1944
Rank: 68, Name: Lucardio, Trophies: 1941
Rank: 69, Name: Aqape, Trophies: 1940
Rank: 70, Name: ujikol, Trophies: 1938
Rank: 71, Name: Valkrie, Trophies: 1936
Rank: 72, Name: EliasDrake, Trophies: 1935
Rank: 73, Name: Youareaperson99, Trophies: 1930
Rank: 74, Name: Hosengott, Trophies: 1926
Rank: 75, Name: Kromm69, Trophies: 1923
Rank: 76, Name: Blizzardus, Trophies: 1922
Rank: 77, Name: Crissaegrim, Trophies: 1920
Rank: 78, Name: misha1996misha, Trophies: 1912
Rank: 79, Name: FrogB, Trophies: 1908
Rank: 80, Name: KingFurry, Trophies: 1904
Rank: 81, Name: Dante1996, Trophies: 1903
Rank: 82, Name: wbyeats, Trophies: 1901
Rank: 83, Name: Ravenvvv, Trophies: 1896
Rank: 84, Name: Big Chungus, Trophies: 1893
Rank: 85, Name: Alyra, Trophies: 1875
Rank: 86, Name: Fuckfucker, Trophies: 1872
Rank: 87, Name: yartil, Trophies: 1868
Rank: 88, Name: Fierwolf, Trophies: 1868
Rank: 89, Name: gartak, Trophies: 1867
Rank: 90, Name: AbatAnon, Trophies: 1867
Rank: 91, Name: WolfAssassin, Trophies: 1867
Rank: 92, Name: 4444ehre, Trophies: 1863
Rank: 93, Name: Alfred, Trophies: 1859
Rank: 94, Name: Cloud88, Trophies: 1858
Rank: 95, Name: Avastor, Trophies: 1856
Rank: 96, Name: Shinesman, Trophies: 1856
Rank: 97, Name: Semoide, Trophies: 1855
Rank: 98, Name: Dariusz, Trophies: 1852
Rank: 99, Name: Youkeii, Trophies: 1851

---

Data recorded at: 2024-06-01 01:49:09
Rank: 0, Name: Jnut, Trophies: 2681
Rank: 1, Name: DivanNya, Trophies: 2533
Rank: 2, Name: Jnuts, Trophies: 2461
Rank: 3, Name: SuperStormSmith, Trophies: 2461
Rank: 4, Name: TessaEmpire, Trophies: 2454
Rank: 5, Name: DarkHelix, Trophies: 2413
Rank: 6, Name: Avenger, Trophies: 2413
Rank: 7, Name: Jmuts, Trophies: 2381
Rank: 8, Name: Thoran, Trophies: 2367
Rank: 9, Name: Kalou, Trophies: 2333
Rank: 10, Name: AnkokuOppai, Trophies: 2333
Rank: 11, Name: Boristherussian, Trophies: 2296
Rank: 12, Name: John Blaze, Trophies: 2284
Rank: 13, Name: Loco422, Trophies: 2266
Rank: 14, Name: warced, Trophies: 2266
Rank: 15, Name: Jnutts, Trophies: 2256
Rank: 16, Name: startadeadhorse, Trophies: 2250
Rank: 17, Name: jflawiefer, Trophies: 2250
Rank: 18, Name: kattan, Trophies: 2247
Rank: 19, Name: JayNaughts, Trophies: 2235
Rank: 20, Name: Qwerty0404, Trophies: 2226
Rank: 21, Name: Purveyor, Trophies: 2218
Rank: 22, Name: sabu, Trophies: 2192
Rank: 23, Name: Agie, Trophies: 2174
Rank: 24, Name: kayede, Trophies: 2165
Rank: 25, Name: Marvin, Trophies: 2165
Rank: 26, Name: Ebenmaw, Trophies: 2157
Rank: 27, Name: zetsurin, Trophies: 2152
Rank: 28, Name: maji, Trophies: 2149
Rank: 29, Name: Caim, Trophies: 2115
Rank: 30, Name: kalak, Trophies: 2104
Rank: 31, Name: Falsestar, Trophies: 2102
Rank: 32, Name: Fenchurch, Trophies: 2091
Rank: 33, Name: Xinchan, Trophies: 2088
Rank: 34, Name: jsx97, Trophies: 2077
Rank: 35, Name: Ryu, Trophies: 2068
Rank: 36, Name: Falisten, Trophies: 2067
Rank: 37, Name: Catbac, Trophies: 2067
Rank: 38, Name: avalanche7, Trophies: 2063
Rank: 39, Name: nefanefa, Trophies: 2058
Rank: 40, Name: Fra, Trophies: 2053
Rank: 41, Name: Copesetic, Trophies: 2031
Rank: 42, Name: lebenou83, Trophies: 1999
Rank: 43, Name: TayoPayo5369, Trophies: 1996
Rank: 44, Name: MaxWaifus, Trophies: 1992
Rank: 45, Name: Dinuko, Trophies: 1991
Rank: 46, Name: Adlet, Trophies: 1987
Rank: 47, Name: DonSatorie, Trophies: 1984
Rank: 48, Name: niliva, Trophies: 1983
Rank: 49, Name: Beast911, Trophies: 1981
Rank: 50, Name: enominay, Trophies: 1980
Rank: 51, Name: futanari, Trophies: 1974
Rank: 52, Name: SOX014, Trophies: 1974
Rank: 53, Name: Toesti, Trophies: 1973
Rank: 54, Name: Stormy, Trophies: 1969
Rank: 55, Name: muchas, Trophies: 1969
Rank: 56, Name: SeaL, Trophies: 1967
Rank: 57, Name: Growb, Trophies: 1966
Rank: 58, Name: Walls18, Trophies: 1964
Rank: 59, Name: koramoto, Trophies: 1957
Rank: 60, Name: Cheat22, Trophies: 1953
Rank: 61, Name: countdoom, Trophies: 1953
Rank: 62, Name: chuckles, Trophies: 1952
Rank: 63, Name: heroqucas, Trophies: 1951
Rank: 64, Name: chubi, Trophies: 1948
Rank: 65, Name: metareq, Trophies: 1945
Rank: 66, Name: Kamoth, Trophies: 1945
Rank: 67, Name: Zubatsu, Trophies: 1944
Rank: 68, Name: Lucardio, Trophies: 1941
Rank: 69, Name: Aqape, Trophies: 1940
Rank: 70, Name: ujikol, Trophies: 1938
Rank: 71, Name: Valkrie, Trophies: 1936
Rank: 72, Name: EliasDrake, Trophies: 1935
Rank: 73, Name: Youareaperson99, Trophies: 1930
Rank: 74, Name: Hosengott, Trophies: 1926
Rank: 75, Name: Kromm69, Trophies: 1923
Rank: 76, Name: Blizzardus, Trophies: 1922
Rank: 77, Name: Crissaegrim, Trophies: 1920
Rank: 78, Name: misha1996misha, Trophies: 1912
Rank: 79, Name: FrogB, Trophies: 1908
Rank: 80, Name: KingFurry, Trophies: 1904
Rank: 81, Name: Dante1996, Trophies: 1903
Rank: 82, Name: Ravenvvv, Trophies: 1896
Rank: 83, Name: Big Chungus, Trophies: 1893
Rank: 84, Name: Alyra, Trophies: 1875
Rank: 85, Name: Fuckfucker, Trophies: 1872
Rank: 86, Name: yartil, Trophies: 1868
Rank: 87, Name: Fierwolf, Trophies: 1868
Rank: 88, Name: gartak, Trophies: 1867
Rank: 89, Name: AbatAnon, Trophies: 1867
Rank: 90, Name: WolfAssassin, Trophies: 1867
Rank: 91, Name: 4444ehre, Trophies: 1863
Rank: 92, Name: wbyeats, Trophies: 1861
Rank: 93, Name: Alfred, Trophies: 1859
Rank: 94, Name: Cloud88, Trophies: 1858
Rank: 95, Name: Avastor, Trophies: 1856
Rank: 96, Name: Shinesman, Trophies: 1856
Rank: 97, Name: Semoide, Trophies: 1855
Rank: 98, Name: Dariusz, Trophies: 1852
Rank: 99, Name: Youkeii, Trophies: 1851

---

Data recorded at: 2024-06-01 01:49:33
Rank: 0, Name: Jnut, Trophies: 2681
Rank: 1, Name: DivanNya, Trophies: 2533
Rank: 2, Name: Jnuts, Trophies: 2461
Rank: 3, Name: SuperStormSmith, Trophies: 2461
Rank: 4, Name: TessaEmpire, Trophies: 2454
Rank: 5, Name: DarkHelix, Trophies: 2413
Rank: 6, Name: Avenger, Trophies: 2413
Rank: 7, Name: Jmuts, Trophies: 2381
Rank: 8, Name: Thoran, Trophies: 2367
Rank: 9, Name: Kalou, Trophies: 2333
Rank: 10, Name: AnkokuOppai, Trophies: 2333
Rank: 11, Name: Boristherussian, Trophies: 2296
Rank: 12, Name: John Blaze, Trophies: 2284
Rank: 13, Name: Loco422, Trophies: 2266
Rank: 14, Name: warced, Trophies: 2266
Rank: 15, Name: Jnutts, Trophies: 2256
Rank: 16, Name: startadeadhorse, Trophies: 2250
Rank: 17, Name: jflawiefer, Trophies: 2250
Rank: 18, Name: kattan, Trophies: 2247
Rank: 19, Name: JayNaughts, Trophies: 2235
Rank: 20, Name: Qwerty0404, Trophies: 2226
Rank: 21, Name: Purveyor, Trophies: 2218
Rank: 22, Name: sabu, Trophies: 2192
Rank: 23, Name: Agie, Trophies: 2174
Rank: 24, Name: kayede, Trophies: 2165
Rank: 25, Name: Marvin, Trophies: 2165
Rank: 26, Name: Ebenmaw, Trophies: 2157
Rank: 27, Name: zetsurin, Trophies: 2152
Rank: 28, Name: maji, Trophies: 2149
Rank: 29, Name: Caim, Trophies: 2115
Rank: 30, Name: kalak, Trophies: 2104
Rank: 31, Name: Falsestar, Trophies: 2102
Rank: 32, Name: Fenchurch, Trophies: 2091
Rank: 33, Name: Xinchan, Trophies: 2088
Rank: 34, Name: jsx97, Trophies: 2077
Rank: 35, Name: Ryu, Trophies: 2068
Rank: 36, Name: Falisten, Trophies: 2067
Rank: 37, Name: Catbac, Trophies: 2067
Rank: 38, Name: avalanche7, Trophies: 2063
Rank: 39, Name: nefanefa, Trophies: 2058
Rank: 40, Name: Fra, Trophies: 2053
Rank: 41, Name: Copesetic, Trophies: 2031
Rank: 42, Name: lebenou83, Trophies: 1999
Rank: 43, Name: TayoPayo5369, Trophies: 1996
Rank: 44, Name: MaxWaifus, Trophies: 1992
Rank: 45, Name: Dinuko, Trophies: 1991
Rank: 46, Name: Adlet, Trophies: 1987
Rank: 47, Name: DonSatorie, Trophies: 1984
Rank: 48, Name: niliva, Trophies: 1983
Rank: 49, Name: Beast911, Trophies: 1981
Rank: 50, Name: enominay, Trophies: 1980
Rank: 51, Name: futanari, Trophies: 1974
Rank: 52, Name: SOX014, Trophies: 1974
Rank: 53, Name: Toesti, Trophies: 1973
Rank: 54, Name: Stormy, Trophies: 1969
Rank: 55, Name: muchas, Trophies: 1969
Rank: 56, Name: SeaL, Trophies: 1967
Rank: 57, Name: Growb, Trophies: 1966
Rank: 58, Name: Walls18, Trophies: 1964
Rank: 59, Name: koramoto, Trophies: 1957
Rank: 60, Name: Cheat22, Trophies: 1953
Rank: 61, Name: countdoom, Trophies: 1953
Rank: 62, Name: chuckles, Trophies: 1952
Rank: 63, Name: heroqucas, Trophies: 1951
Rank: 64, Name: chubi, Trophies: 1948
Rank: 65, Name: metareq, Trophies: 1945
Rank: 66, Name: Kamoth, Trophies: 1945
Rank: 67, Name: Zubatsu, Trophies: 1944
Rank: 68, Name: Lucardio, Trophies: 1941
Rank: 69, Name: Aqape, Trophies: 1940
Rank: 70, Name: ujikol, Trophies: 1938
Rank: 71, Name: Valkrie, Trophies: 1936
Rank: 72, Name: EliasDrake, Trophies: 1935
Rank: 73, Name: Youareaperson99, Trophies: 1930
Rank: 74, Name: Hosengott, Trophies: 1926
Rank: 75, Name: Kromm69, Trophies: 1923
Rank: 76, Name: Blizzardus, Trophies: 1922
Rank: 77, Name: Crissaegrim, Trophies: 1920
Rank: 78, Name: misha1996misha, Trophies: 1912
Rank: 79, Name: FrogB, Trophies: 1908
Rank: 80, Name: KingFurry, Trophies: 1904
Rank: 81, Name: Dante1996, Trophies: 1903
Rank: 82, Name: Ravenvvv, Trophies: 1896
Rank: 83, Name: Big Chungus, Trophies: 1893
Rank: 84, Name: Alyra, Trophies: 1875
Rank: 85, Name: Fuckfucker, Trophies: 1872
Rank: 86, Name: yartil, Trophies: 1868
Rank: 87, Name: Fierwolf, Trophies: 1868
Rank: 88, Name: gartak, Trophies: 1867
Rank: 89, Name: AbatAnon, Trophies: 1867
Rank: 90, Name: WolfAssassin, Trophies: 1867
Rank: 91, Name: 4444ehre, Trophies: 1863
Rank: 92, Name: wbyeats, Trophies: 1861
Rank: 93, Name: Alfred, Trophies: 1859
Rank: 94, Name: Cloud88, Trophies: 1858
Rank: 95, Name: Avastor, Trophies: 1856
Rank: 96, Name: Shinesman, Trophies: 1856
Rank: 97, Name: Semoide, Trophies: 1855
Rank: 98, Name: Dariusz, Trophies: 1852
Rank: 99, Name: Youkeii, Trophies: 1851

---

Data recorded at: 2024-06-01 01:50:38
Rank: 0, Name: Jnut, Trophies: 2688
Rank: 1, Name: DivanNya, Trophies: 2508
Rank: 2, Name: SuperStormSmith, Trophies: 2487
Rank: 3, Name: Jnuts, Trophies: 2454
Rank: 4, Name: TessaEmpire, Trophies: 2454
Rank: 5, Name: DarkHelix, Trophies: 2413
Rank: 6, Name: Avenger, Trophies: 2413
Rank: 7, Name: Jmuts, Trophies: 2381
Rank: 8, Name: Thoran, Trophies: 2367
Rank: 9, Name: Kalou, Trophies: 2333
Rank: 10, Name: AnkokuOppai, Trophies: 2333
Rank: 11, Name: Boristherussian, Trophies: 2296
Rank: 12, Name: John Blaze, Trophies: 2284
Rank: 13, Name: Loco422, Trophies: 2266
Rank: 14, Name: warced, Trophies: 2266
Rank: 15, Name: Jnutts, Trophies: 2256
Rank: 16, Name: startadeadhorse, Trophies: 2250
Rank: 17, Name: jflawiefer, Trophies: 2250
Rank: 18, Name: kattan, Trophies: 2247
Rank: 19, Name: JayNaughts, Trophies: 2235
Rank: 20, Name: Qwerty0404, Trophies: 2226
Rank: 21, Name: Purveyor, Trophies: 2218
Rank: 22, Name: sabu, Trophies: 2192
Rank: 23, Name: Agie, Trophies: 2174
Rank: 24, Name: kayede, Trophies: 2165
Rank: 25, Name: Marvin, Trophies: 2165
Rank: 26, Name: Ebenmaw, Trophies: 2157
Rank: 27, Name: zetsurin, Trophies: 2152
Rank: 28, Name: maji, Trophies: 2149
Rank: 29, Name: Caim, Trophies: 2115
Rank: 30, Name: kalak, Trophies: 2104
Rank: 31, Name: Falsestar, Trophies: 2102
Rank: 32, Name: Fenchurch, Trophies: 2091
Rank: 33, Name: Xinchan, Trophies: 2088
Rank: 34, Name: jsx97, Trophies: 2077
Rank: 35, Name: Ryu, Trophies: 2068
Rank: 36, Name: Falisten, Trophies: 2067
Rank: 37, Name: Catbac, Trophies: 2067
Rank: 38, Name: avalanche7, Trophies: 2063
Rank: 39, Name: nefanefa, Trophies: 2058
Rank: 40, Name: Fra, Trophies: 2053
Rank: 41, Name: Copesetic, Trophies: 2031
Rank: 42, Name: lebenou83, Trophies: 1999
Rank: 43, Name: TayoPayo5369, Trophies: 1996
Rank: 44, Name: MaxWaifus, Trophies: 1992
Rank: 45, Name: Dinuko, Trophies: 1991
Rank: 46, Name: Adlet, Trophies: 1987
Rank: 47, Name: DonSatorie, Trophies: 1984
Rank: 48, Name: niliva, Trophies: 1983
Rank: 49, Name: Beast911, Trophies: 1981
Rank: 50, Name: enominay, Trophies: 1980
Rank: 51, Name: futanari, Trophies: 1974
Rank: 52, Name: SOX014, Trophies: 1974
Rank: 53, Name: Toesti, Trophies: 1973
Rank: 54, Name: Stormy, Trophies: 1969
Rank: 55, Name: muchas, Trophies: 1969
Rank: 56, Name: SeaL, Trophies: 1967
Rank: 57, Name: Growb, Trophies: 1966
Rank: 58, Name: Walls18, Trophies: 1964
Rank: 59, Name: koramoto, Trophies: 1957
Rank: 60, Name: Cheat22, Trophies: 1953
Rank: 61, Name: countdoom, Trophies: 1953
Rank: 62, Name: chuckles, Trophies: 1952
Rank: 63, Name: heroqucas, Trophies: 1951
Rank: 64, Name: chubi, Trophies: 1948
Rank: 65, Name: metareq, Trophies: 1945
Rank: 66, Name: Kamoth, Trophies: 1945
Rank: 67, Name: Zubatsu, Trophies: 1944
Rank: 68, Name: Lucardio, Trophies: 1941
Rank: 69, Name: Aqape, Trophies: 1940
Rank: 70, Name: ujikol, Trophies: 1938
Rank: 71, Name: Valkrie, Trophies: 1936
Rank: 72, Name: EliasDrake, Trophies: 1935
Rank: 73, Name: Youareaperson99, Trophies: 1930
Rank: 74, Name: Hosengott, Trophies: 1926
Rank: 75, Name: Kromm69, Trophies: 1923
Rank: 76, Name: Blizzardus, Trophies: 1922
Rank: 77, Name: Crissaegrim, Trophies: 1920
Rank: 78, Name: misha1996misha, Trophies: 1912
Rank: 79, Name: FrogB, Trophies: 1908
Rank: 80, Name: KingFurry, Trophies: 1904
Rank: 81, Name: Dante1996, Trophies: 1903
Rank: 82, Name: Ravenvvv, Trophies: 1896
Rank: 83, Name: Big Chungus, Trophies: 1893
Rank: 84, Name: Alyra, Trophies: 1875
Rank: 85, Name: Fuckfucker, Trophies: 1872
Rank: 86, Name: yartil, Trophies: 1868
Rank: 87, Name: Fierwolf, Trophies: 1868
Rank: 88, Name: gartak, Trophies: 1867
Rank: 89, Name: AbatAnon, Trophies: 1867
Rank: 90, Name: WolfAssassin, Trophies: 1867
Rank: 91, Name: 4444ehre, Trophies: 1863
Rank: 92, Name: wbyeats, Trophies: 1861
Rank: 93, Name: Alfred, Trophies: 1859
Rank: 94, Name: Cloud88, Trophies: 1858
Rank: 95, Name: Avastor, Trophies: 1856
Rank: 96, Name: Shinesman, Trophies: 1856
Rank: 97, Name: Semoide, Trophies: 1855
Rank: 98, Name: Dariusz, Trophies: 1852
Rank: 99, Name: Youkeii, Trophies: 1851

---

Data recorded at: 2024-06-01 01:51:37
Rank: 0, Name: Jnut, Trophies: 2694
Rank: 1, Name: SuperStormSmith, Trophies: 2509
Rank: 2, Name: DivanNya, Trophies: 2487
Rank: 3, Name: TessaEmpire, Trophies: 2467
Rank: 4, Name: Jnuts, Trophies: 2436
Rank: 5, Name: DarkHelix, Trophies: 2413
Rank: 6, Name: Avenger, Trophies: 2413
Rank: 7, Name: Jmuts, Trophies: 2381
Rank: 8, Name: Thoran, Trophies: 2367
Rank: 9, Name: Kalou, Trophies: 2333
Rank: 10, Name: AnkokuOppai, Trophies: 2333
Rank: 11, Name: Boristherussian, Trophies: 2296
